2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-06-08T20:52:42 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  809.30ms
2026-06-08T20:52:43 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4713s
2026-06-08T20:52:43 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:43 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  489.37ms
2026-06-08T20:52:43 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3758s
2026-06-08T20:52:43 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:43 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  388.82ms
2026-06-08T20:52:45 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4672s
2026-06-08T20:52:45 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:45 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1475.83ms
2026-06-08T20:52:46 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.2043s
2026-06-08T20:52:46 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:46 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1212.94ms
2026-06-08T20:52:47 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3879s
2026-06-08T20:52:47 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:47 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1394.63ms
2026-06-08T20:52:48 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.7955s
2026-06-08T20:52:48 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:48 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  801.54ms
2026-06-08T20:52:49 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3751s
2026-06-08T20:52:50 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:50 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1394.28ms
2026-06-08T20:52:51 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4074s
2026-06-08T20:52:51 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:51 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1433.39ms
2026-06-08T20:52:52 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.0719s
2026-06-08T20:52:52 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:52 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1087.42ms
2026-06-08T20:52:54 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4259s
2026-06-08T20:52:54 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:54 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1427.92ms
2026-06-08T20:52:54 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6787s
2026-06-08T20:52:54 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:54 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  682.04ms
2026-06-08T20:52:55 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4079s
2026-06-08T20:52:55 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:55 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  412.49ms
2026-06-08T20:52:55 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4538s
2026-06-08T20:52:55 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:55 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  459.77ms
2026-06-08T20:52:56 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.7875s
2026-06-08T20:52:56 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:56 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  792.70ms
2026-06-08T20:52:57 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.2959s
2026-06-08T20:52:57 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:57 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1332.64ms
2026-06-08T20:52:59 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3502s
2026-06-08T20:52:59 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:52:59 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1420.21ms
2026-06-08T20:52:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   34.93ms
2026-06-08T20:53:00 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.1221s
2026-06-08T20:53:00 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:53:00 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1125.88ms
2026-06-08T20:53:01 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.4654s
2026-06-08T20:53:01 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:53:01 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  469.90ms
2026-06-08T20:53:02 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.3835s
2026-06-08T20:53:02 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:53:02 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1391.85ms
2026-06-08T20:53:03 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.9300s
2026-06-08T20:53:03 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:53:03 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  937.91ms
2026-06-08T20:53:04 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.7874s
2026-06-08T20:53:04 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:53:04 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  800.14ms
2026-06-08T20:53:04 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.2575s
2026-06-08T20:53:04 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:53:04 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  267.89ms
2026-06-08T20:53:06 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.4124s
2026-06-08T20:53:06 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:53:06 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1418.09ms
2026-06-08T20:53:06 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.1750s
2026-06-08T20:53:06 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:53:06 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  193.75ms
2026-06-08T20:53:06 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.3757s
2026-06-08T20:53:07 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM
2026-06-08T20:53:07 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  385.21ms
2026-06-08T20:53:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.83ms
2026-06-08T20:54:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.86ms
2026-06-08T20:54:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.54ms
2026-06-08T20:55:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.62ms
2026-06-08T20:55:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-06-08T20:56:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-06-08T20:56:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.71ms
2026-06-08T20:57:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.00ms
2026-06-08T20:57:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-06-08T20:58:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.09ms
2026-06-08T20:58:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.59ms
2026-06-08T20:59:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.64ms
2026-06-08T20:59:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-06-08T21:00:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.52ms
2026-06-08T21:00:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.44ms
2026-06-08T21:01:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-06-08T21:01:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-06-08T21:02:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-06-08T21:02:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-06-08T21:03:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.95ms
2026-06-08T21:03:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.19ms
2026-06-08T21:04:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-06-08T21:04:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.69ms
2026-06-08T21:05:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.07ms
2026-06-08T21:05:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.75ms
2026-06-08T21:06:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.65ms
2026-06-08T21:06:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.18ms
2026-06-08T21:07:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.83ms
2026-06-08T21:07:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-06-08T21:08:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.48ms
2026-06-08T21:09:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-06-08T21:09:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.71ms
2026-06-08T21:10:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.28ms
2026-06-08T21:10:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.53ms
2026-06-08T21:11:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.45ms
2026-06-08T21:11:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.58ms
2026-06-08T21:12:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.70ms
2026-06-08T21:12:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.24ms
2026-06-08T21:13:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.50ms
                                                                                                                                         2026-07-03T04:53:24 UTC | INFO     | ======================================================================
2026-07-03T04:53:24 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.0.0 iniciando...
2026-07-03T04:53:24 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-07-03T04:53:24 UTC | INFO     | STARTUP  | Latencia simulada: 0.1s – 1.5s
2026-07-03T04:53:24 UTC | INFO     | ======================================================================
2026-07-03T04:53:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.72ms
2026-07-03T04:53:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-07-03T04:54:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-07-03T04:54:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.68ms
2026-07-03T04:55:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.67ms
2026-07-03T04:55:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.55ms
2026-07-03T04:56:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.13ms
2026-07-03T04:57:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.75ms
2026-07-03T04:57:10 UTC | INFO     | ======================================================================
2026-07-03T04:57:10 UTC | INFO     | SHUTDOWN | BGG Banking Simulator detenido correctamente.
2026-07-03T04:57:10 UTC | INFO     | ======================================================================
2026-07-03T04:58:14 UTC | INFO     | ======================================================================
2026-07-03T04:58:14 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.1.0 iniciando...
2026-07-03T04:58:14 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-07-03T04:58:14 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-07-03T04:58:14 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-07-03T04:58:14 UTC | INFO     | ======================================================================
2026-07-03T04:58:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.74ms
2026-07-03T04:58:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.68ms
2026-07-03T04:59:09 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.2918s user_speed=8.04s
2026-07-03T04:59:09 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=8.04s
2026-07-03T04:59:09 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  327.61ms
2026-07-03T04:59:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-07-03T04:59:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-07-03T05:00:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-07-03T05:00:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-07-03T05:01:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.54ms
2026-07-03T05:01:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.85ms
2026-07-03T05:02:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.88ms
2026-07-03T05:02:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-07-03T05:03:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-07-03T05:03:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.72ms
2026-07-03T05:04:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.08ms
2026-07-03T05:04:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-07-03T05:05:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-03T05:05:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-07-03T05:06:05 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.8303s user_speed=13.88s
2026-07-03T05:06:05 UTC | WARNING  | AUTH_FAIL| user=cliente_001          reason=invalid_credentials user_speed=13.88s
2026-07-03T05:06:05 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1146.67ms
2026-07-03T05:06:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.34ms
2026-07-03T05:07:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.59ms
2026-07-03T05:07:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
                                                                                                                                         2026-07-28T20:24:12 UTC | INFO     | ======================================================================
2026-07-28T20:24:12 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.1.0 iniciando...
2026-07-28T20:24:12 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-07-28T20:24:12 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-07-28T20:24:12 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-07-28T20:24:12 UTC | INFO     | ======================================================================
2026-07-28T20:24:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.90ms
2026-07-28T20:24:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.45ms
2026-07-28T20:25:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.11ms
2026-07-28T20:25:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.62ms
2026-07-28T20:26:20 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.29ms
2026-07-28T20:26:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.22ms
2026-07-28T20:27:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-07-28T20:27:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.52ms
2026-07-28T20:28:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.38ms
2026-07-28T20:28:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.49ms
2026-07-28T20:29:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.88ms
2026-07-28T20:29:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-07-28T20:30:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-07-28T20:30:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.05ms
2026-07-28T20:31:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-07-28T20:31:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T20:32:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T20:32:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-07-28T20:33:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.56ms
2026-07-28T20:33:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-07-28T20:34:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-07-28T20:34:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-07-28T20:35:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.60ms
2026-07-28T20:36:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.47ms
2026-07-28T20:36:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T20:37:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-07-28T20:37:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-07-28T20:38:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-07-28T20:38:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T20:39:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-07-28T20:39:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-07-28T20:40:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-07-28T20:40:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-07-28T20:41:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-07-28T20:41:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-07-28T20:42:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.30ms
2026-07-28T20:42:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-07-28T20:43:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.29ms
2026-07-28T20:43:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.35ms
2026-07-28T20:44:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-07-28T20:44:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T20:45:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T20:45:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T20:46:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.28ms
2026-07-28T20:46:29 UTC | INFO     | ======================================================================
2026-07-28T20:46:29 UTC | INFO     | SHUTDOWN | BGG Banking Simulator detenido correctamente.
2026-07-28T20:46:29 UTC | INFO     | ======================================================================
2026-07-28T20:47:33 UTC | INFO     | ======================================================================
2026-07-28T20:47:33 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.1.0 iniciando...
2026-07-28T20:47:33 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-07-28T20:47:33 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-07-28T20:47:33 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-07-28T20:47:33 UTC | INFO     | ======================================================================
2026-07-28T20:47:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.44ms
2026-07-28T20:48:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.47ms
2026-07-28T20:48:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.54ms
2026-07-28T20:49:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.68ms
2026-07-28T20:49:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-07-28T20:50:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-07-28T20:50:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.61ms
2026-07-28T20:51:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.96ms
2026-07-28T20:51:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.51ms
2026-07-28T20:51:48 UTC | INFO     | ======================================================================
2026-07-28T20:51:48 UTC | INFO     | SHUTDOWN | BGG Banking Simulator detenido correctamente.
2026-07-28T20:51:48 UTC | INFO     | ======================================================================
2026-07-28T20:52:35 UTC | INFO     | ======================================================================
2026-07-28T20:52:35 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.3.0 iniciando...
2026-07-28T20:52:35 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-07-28T20:52:35 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-07-28T20:52:35 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-07-28T20:52:35 UTC | INFO     | ======================================================================
2026-07-28T20:52:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.87ms
2026-07-28T20:53:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.01ms
2026-07-28T20:53:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.48ms
2026-07-28T20:53:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.88ms
2026-07-28T20:54:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-07-28T20:54:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.42ms
2026-07-28T20:55:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-07-28T20:55:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.81ms
2026-07-28T20:56:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-07-28T20:56:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.51ms
2026-07-28T20:57:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.50ms
2026-07-28T20:57:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.81ms
2026-07-28T20:58:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.47ms
