2026-06-08T07:07:16 UTC | INFO     | ======================================================================
2026-07-28T22:24:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.73ms
2026-07-28T22:24:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-07-28T22:25:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.36ms
2026-07-28T22:25:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.58ms
2026-07-28T22:26:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.61ms
2026-07-28T22:26:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    7.21ms
2026-07-28T22:27:10 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.62ms
2026-07-28T22:27:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.10ms
2026-07-28T22:28:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.89ms
2026-07-28T22:28:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.45ms
2026-07-28T22:29:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.24ms
2026-07-28T22:29:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-07-28T22:30:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.02ms
2026-07-28T22:30:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.77ms
2026-07-28T22:31:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.98ms
2026-07-28T22:31:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.27ms
2026-07-28T22:31:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=   11.45ms
2026-07-28T22:31:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.93ms
2026-07-28T22:32:21 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.16ms
2026-07-28T22:32:52 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.68ms
2026-07-28T22:33:23 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.49ms
2026-07-28T22:33:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.74ms
2026-07-28T22:34:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.72ms
2026-07-28T22:34:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.58ms
2026-07-28T22:34:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/favicon.ico                        status=404 latency=    0.97ms
2026-07-28T22:34:50 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.44ms
2026-07-28T22:34:50 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=422 latency=   89.78ms
2026-07-28T22:34:50 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    9.15ms
2026-07-28T22:34:51 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=422 latency=   20.17ms
2026-07-28T22:34:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.67ms
2026-07-28T22:35:03 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.47ms
2026-07-28T22:35:03 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=422 latency=    7.90ms
2026-07-28T22:35:04 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.46ms
2026-07-28T22:35:04 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.48ms
2026-07-28T22:35:04 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=422 latency=    8.94ms
2026-07-28T22:35:05 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=422 latency=   15.81ms
2026-07-28T22:35:05 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=   11.09ms
2026-07-28T22:35:05 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=422 latency=    5.76ms
2026-07-28T22:35:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.02ms
2026-07-28T22:35:35 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.68ms
2026-07-28T22:35:36 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.8692s user_speed=15.64s source_type=human
2026-07-28T22:35:36 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=15.64s source_type=human
2026-07-28T22:35:36 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  903.68ms
2026-07-28T22:35:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.33ms
2026-07-28T22:36:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.91ms
2026-07-28T22:37:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.57ms
2026-07-28T22:37:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.73ms
2026-07-28T22:38:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.74ms
2026-07-28T22:38:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.70ms
2026-07-28T22:39:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.34ms
2026-07-28T22:39:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.61ms
2026-07-28T22:40:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.31ms
2026-07-28T22:40:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.47ms
2026-07-28T22:41:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.88ms
2026-07-28T22:41:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.63ms
2026-07-28T22:42:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-07-28T22:42:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-07-28T22:43:06 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    1.27ms
2026-07-28T22:43:08 UTC | INFO     | AUTH     | user=cliente_001          network_delay=1.1803s user_speed=60.70s source_type=human
2026-07-28T22:43:08 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=60.70s source_type=human
2026-07-28T22:43:08 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1203.22ms
2026-07-28T22:43:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-07-28T22:43:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.08ms
2026-07-28T22:44:09 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/transactions/transfer       status=200 latency=    3.31ms
2026-07-28T22:44:10 UTC | INFO     | TXN      | account=MX-4821-0001    destination=MX-4821-0002    amount=    100.00 network_delay=1.2937s user_speed=24.01s source_type=human
2026-07-28T22:44:10 UTC | INFO     | TXN_OK   | account=MX-4821-0001    destination=MX-4821-0002    amount=    100.00 user_speed=24.01s source_type=human
2026-07-28T22:44:10 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=200 latency= 1481.38ms
2026-07-28T22:44:15 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-07-28T22:44:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-07-28T22:44:51 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    1.29ms
2026-07-28T22:44:52 UTC | INFO     | AUTH     | user=cliente_002          network_delay=1.0145s user_speed=14.52s source_type=human
2026-07-28T22:44:52 UTC | INFO     | AUTH_OK  | user=cliente_002          account=MX-4821-0002 type=STANDARD user_speed=14.52s source_type=human
2026-07-28T22:44:52 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1026.96ms
2026-07-28T22:45:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.32ms
2026-07-28T22:45:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.02ms
2026-07-28T22:46:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.51ms
2026-07-28T22:46:49 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.46ms
2026-07-28T22:47:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.57ms
2026-07-28T22:47:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   18.19ms
2026-07-28T22:48:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.22ms
2026-07-28T22:48:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.70ms
2026-07-28T22:49:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.53ms
2026-07-28T22:49:54 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.44ms
2026-07-28T22:50:25 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.41ms
2026-07-28T22:50:48 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.47ms
2026-07-28T22:50:49 UTC | INFO     | AUTH     | user=cliente_006          network_delay=0.9926s user_speed=19.37s source_type=human
2026-07-28T22:50:49 UTC | INFO     | AUTH_OK  | user=cliente_006          account=MX-4821-0006 type=PREMIUM user_speed=19.37s source_type=human
2026-07-28T22:50:49 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1003.73ms
2026-07-28T22:50:50 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.30ms
2026-07-28T22:50:51 UTC | INFO     | AUTH     | user=cliente_006          network_delay=1.0018s user_speed=21.12s source_type=human
2026-07-28T22:50:51 UTC | INFO     | AUTH_OK  | user=cliente_006          account=MX-4821-0006 type=PREMIUM user_speed=21.12s source_type=human
2026-07-28T22:50:51 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 1013.66ms
2026-07-28T22:50:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.43ms
2026-07-28T22:51:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.47ms
2026-07-28T22:51:28 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/transactions/transfer       status=200 latency=    0.32ms
2026-07-28T22:51:29 UTC | INFO     | TXN      | account=MX-4821-0002    destination=MX-9012-3344    amount=1000000.00 network_delay=0.5275s user_speed=21.57s source_type=human
2026-07-28T22:51:29 UTC | INFO     | TXN_OK   | account=MX-4821-0002    destination=MX-9012-3344    amount=1000000.00 user_speed=21.57s source_type=human
2026-07-28T22:51:30 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=200 latency=  577.33ms
2026-07-28T22:51:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.32ms
2026-07-28T22:52:21 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    5.51ms
2026-07-28T22:52:23 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=    0.23ms
2026-07-28T22:52:23 UTC | INFO     | AUTH     | user=cliente_006          network_delay=0.5762s user_speed=15.98s source_type=human
2026-07-28T22:52:23 UTC | INFO     | AUTH_OK  | user=cliente_006          account=MX-4821-0006 type=PREMIUM user_speed=15.98s source_type=human
2026-07-28T22:52:23 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 2725.00ms
2026-07-28T22:52:24 UTC | INFO     | AUTH     | user=cliente_006          network_delay=0.5410s user_speed=18.41s source_type=human
2026-07-28T22:52:24 UTC | INFO     | AUTH_OK  | user=cliente_006          account=MX-4821-0006 type=PREMIUM user_speed=18.41s source_type=human
2026-07-28T22:52:24 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency=  545.98ms
2026-07-28T22:52:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.53ms
2026-07-28T22:53:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.52ms
2026-07-28T22:53:12 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/transactions/transfer       status=200 latency=    1.35ms
2026-07-28T22:53:13 UTC | INFO     | TXN      | account=MX-4821-0006    destination=MX-4821-0002    amount=    500.00 network_delay=1.4424s user_speed=13.77s source_type=human
2026-07-28T22:53:13 UTC | INFO     | TXN_OK   | account=MX-4821-0006    destination=MX-4821-0002    amount=    500.00 user_speed=13.77s source_type=human
2026-07-28T22:53:13 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/transactions/transfer       status=200 latency= 1450.21ms
2026-07-28T22:53:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.52ms
2026-07-28T22:54:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.37ms
2026-07-28T22:54:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.48ms
2026-07-28T22:55:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.65ms
2026-07-28T22:55:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.10ms
2026-07-28T22:56:07 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.93ms
2026-07-28T22:56:38 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.01ms
2026-07-28T22:57:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.11ms
2026-07-28T22:57:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.34ms
2026-07-28T22:58:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.02ms
2026-07-28T22:58:43 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.73ms
2026-07-28T22:59:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.51ms
2026-07-28T22:59:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.66ms
2026-07-28T23:00:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.92ms
2026-07-28T23:00:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.40ms
2026-07-28T23:01:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.83ms
2026-07-28T23:01:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.88ms
2026-07-28T23:02:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.65ms
2026-07-28T23:02:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-07-28T23:03:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.63ms
2026-07-28T23:03:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.78ms
2026-07-28T23:04:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.06ms
2026-07-28T23:04:58 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.92ms
2026-07-28T23:05:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.89ms
2026-07-28T23:06:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.66ms
2026-07-28T23:06:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.66ms
2026-07-28T23:07:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.25ms
2026-07-28T23:07:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.97ms
2026-07-28T23:08:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.45ms
2026-07-28T23:08:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.89ms
2026-07-28T23:09:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.84ms
2026-07-28T23:09:40 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.09ms
2026-07-28T23:10:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.51ms
2026-07-28T23:10:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.85ms
2026-07-28T23:11:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.77ms
2026-07-28T23:11:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.90ms
2026-07-28T23:12:17 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.08ms
2026-07-28T23:12:48 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.92ms
2026-07-28T23:13:19 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.95ms
2026-07-28T23:13:50 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.26ms
2026-07-28T23:14:22 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.79ms
2026-07-28T23:14:53 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.77ms
2026-07-28T23:15:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.16ms
2026-07-28T23:15:55 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.96ms
2026-07-28T23:16:27 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.05ms
2026-07-28T23:16:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.19ms
2026-07-28T23:17:30 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.15ms
2026-07-28T23:18:01 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.17ms
2026-07-28T23:18:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.34ms
2026-07-28T23:19:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.65ms
2026-07-28T23:19:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.26ms
2026-07-28T23:20:06 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.80ms
2026-07-28T23:20:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.66ms
2026-07-28T23:21:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    8.57ms
2026-07-28T23:21:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.65ms
2026-07-28T23:22:11 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.64ms
2026-07-28T23:22:42 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.95ms
2026-07-28T23:23:13 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.67ms
2026-07-28T23:23:44 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.07ms
2026-07-28T23:24:16 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.80ms
2026-07-28T23:24:47 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.66ms
2026-07-28T23:28:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.52ms
2026-07-28T23:28:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.82ms
2026-07-28T23:30:45 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.50ms
2026-07-28T23:31:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.52ms
2026-07-28T23:33:02 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.40ms
2026-07-28T23:33:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.66ms
2026-07-28T23:34:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.57ms
2026-07-28T23:34:35 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.77ms
2026-08-05T22:28:25 UTC | INFO     | ======================================================================
2026-08-05T22:28:25 UTC | INFO     | STARTUP  | BGG Banking Simulator v1.3.0 iniciando...
2026-08-05T22:28:25 UTC | INFO     | STARTUP  | Log operativo: /app/logs/active/bgg_operativo.log
2026-08-05T22:28:25 UTC | INFO     | STARTUP  | Latencia simulada : 0.1s – 1.5s
2026-08-05T22:28:25 UTC | INFO     | STARTUP  | User speed (mock) : 2.0s – 15.0s [Escenario B]
2026-08-05T22:28:25 UTC | INFO     | ======================================================================
2026-08-05T22:28:26 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.09ms
2026-08-05T22:28:57 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.66ms
2026-08-05T22:29:29 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.29ms
2026-08-05T22:30:00 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    0.92ms
2026-08-05T22:30:32 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    6.44ms
2026-08-05T22:31:03 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.75ms
2026-08-05T22:31:33 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   13.00ms
2026-08-05T22:32:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.61ms
2026-08-05T22:32:34 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.95ms
2026-08-05T22:33:05 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    5.72ms
2026-08-05T22:33:36 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=  246.05ms
2026-08-05T22:34:08 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    3.46ms
2026-08-05T22:34:39 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.84ms
2026-08-05T22:35:14 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=  326.75ms
2026-08-05T22:35:46 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency= 1645.88ms
2026-08-05T22:36:18 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    8.55ms
2026-08-05T22:36:51 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   92.16ms
2026-08-05T22:37:24 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    4.08ms
2026-08-05T22:37:56 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.43ms
2026-08-05T22:38:28 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   13.35ms
2026-08-05T22:38:59 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    2.05ms
2026-08-05T22:39:31 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   33.51ms
2026-08-05T22:39:48 UTC | INFO     | REQUEST  | method=POST   endpoint=//api/v1/auth/login                 status=404 latency=   47.20ms
2026-08-05T22:40:04 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    6.34ms
2026-08-05T22:40:23 UTC | INFO     | REQUEST  | method=POST   endpoint=//api/v1/auth/login                 status=404 latency=   12.67ms
2026-08-05T22:40:37 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   98.31ms
2026-08-05T22:41:09 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.79ms
2026-08-05T22:41:41 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=   91.21ms
2026-08-05T22:42:12 UTC | INFO     | REQUEST  | method=GET    endpoint=/                                   status=200 latency=    1.62ms
2026-08-05T22:42:20 UTC | INFO     | REQUEST  | method=OPTIONS endpoint=/api/v1/auth/login                  status=200 latency=   16.22ms
2026-08-05T22:42:22 UTC | INFO     | AUTH     | user=cliente_001"         network_delay=0.8380s user_speed=11.18s source_type=human
2026-08-05T22:42:22 UTC | WARNING  | AUTH_FAIL| user=cliente_001"         reason=invalid_credentials user_speed=11.18s source_type=human
2026-08-05T22:42:22 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1532.58ms
2026-08-05T22:42:23 UTC | INFO     | AUTH     | user=cliente_001"         network_delay=0.9874s user_speed=12.95s source_type=human
2026-08-05T22:42:23 UTC | WARNING  | AUTH_FAIL| user=cliente_001"         reason=invalid_credentials user_speed=12.95s source_type=human
2026-08-05T22:42:23 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1010.11ms
2026-08-05T22:42:26 UTC | INFO     | AUTH     | user=cliente_001"         network_delay=1.4538s user_speed=15.18s source_type=human
2026-08-05T22:42:26 UTC | WARNING  | AUTH_FAIL| user=cliente_001"         reason=invalid_credentials user_speed=15.18s source_type=human
2026-08-05T22:42:26 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=401 latency= 1465.69ms
2026-08-05T22:42:29 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.8610s user_speed=19.47s source_type=human
2026-08-05T22:42:31 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=19.47s source_type=human
2026-08-05T22:42:31 UTC | INFO     | REQUEST  | method=POST   endpoint=/api/v1/auth/login                  status=200 latency= 2707.70ms
2026-08-05T22:42:32 UTC | INFO     | AUTH     | user=cliente_001          network_delay=0.6925s user_speed=21.36s source_type=human
2026-08-05T22:42:32 UTC | INFO     | AUTH_OK  | user=cliente_001          account=MX-4821-0001 type=PREMIUM user_speed=21.36s source_type=human
